[0.023s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo
[0.639s] -- The C compiler identification is GNU 11.4.0
[0.639s] -- The CXX compiler identification is GNU 11.4.0
[0.639s] -- Detecting C compiler ABI info
[0.639s] -- Detecting C compiler ABI info - done
[0.639s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.639s] -- Detecting C compile features
[0.639s] -- Detecting C compile features - done
[0.640s] -- Detecting CXX compiler ABI info
[0.640s] -- Detecting CXX compiler ABI info - done
[0.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.640s] -- Detecting CXX compile features
[0.640s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.640s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.640s] -- Configuring done
[0.640s] -- Generating done
[0.640s] -- Build files have been written to: /home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo
[0.642s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo
[0.643s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.677s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.679s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo
[0.698s] -- Install configuration: ""
[0.698s] -- Execute custom install script
[0.698s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.705s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.715s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.732s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.739s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.756s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.766s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.776s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.786s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.795s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.805s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.819s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.828s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
