[0.027s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.457s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.458s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.492s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.492s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.493s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.497s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.497s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.497s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.499s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.544s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
