[0.026s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_navigation2
[0.464s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Configuring done
[0.464s] -- Generating done
[0.464s] -- Build files have been written to: /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.477s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_navigation2
[0.478s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.504s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.506s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.518s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.518s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.518s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.518s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.519s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.520s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.520s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.539s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
