[0.034s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_description -- -j20 -l20
[0.467s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_description -- -j20 -l20
[0.468s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_description
[0.498s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.500s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.500s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.501s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.501s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.504s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.504s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.504s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.504s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.504s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
