[0.031s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/home/pranav/turtle_test/install/turtlebot3:/home/pranav/turtle_test/install/turtlebot3_simulations:/home/pranav/turtle_test/install/turtlebot3_bringup:/home/pranav/turtle_test/install/turtlebot3_navigation2:/home/pranav/turtle_test/install/turtlebot3_fake_node:/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo:/home/pranav/turtle_test/install/turtlebot3_gazebo:/home/pranav/turtle_test/install/turtlebot3_cartographer:/home/pranav/turtle_test/install/multirobot_map_merge:/home/pranav/turtle_test/install/explore_lite:/home/pranav/turtle_test/install/dynamixel_sdk_examples:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces:/home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/home/pranav/turtle_test/install/multirobot_map_merge/lib:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_bringup -- -j20 -l20
[0.061s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/home/pranav/turtle_test/install/turtlebot3:/home/pranav/turtle_test/install/turtlebot3_simulations:/home/pranav/turtle_test/install/turtlebot3_bringup:/home/pranav/turtle_test/install/turtlebot3_navigation2:/home/pranav/turtle_test/install/turtlebot3_fake_node:/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo:/home/pranav/turtle_test/install/turtlebot3_gazebo:/home/pranav/turtle_test/install/turtlebot3_cartographer:/home/pranav/turtle_test/install/multirobot_map_merge:/home/pranav/turtle_test/install/explore_lite:/home/pranav/turtle_test/install/dynamixel_sdk_examples:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces:/home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/home/pranav/turtle_test/install/multirobot_map_merge/lib:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_bringup -- -j20 -l20
[0.063s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/home/pranav/turtle_test/install/turtlebot3:/home/pranav/turtle_test/install/turtlebot3_simulations:/home/pranav/turtle_test/install/turtlebot3_bringup:/home/pranav/turtle_test/install/turtlebot3_navigation2:/home/pranav/turtle_test/install/turtlebot3_fake_node:/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo:/home/pranav/turtle_test/install/turtlebot3_gazebo:/home/pranav/turtle_test/install/turtlebot3_cartographer:/home/pranav/turtle_test/install/multirobot_map_merge:/home/pranav/turtle_test/install/explore_lite:/home/pranav/turtle_test/install/dynamixel_sdk_examples:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces:/home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/home/pranav/turtle_test/install/multirobot_map_merge/lib:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_bringup
[0.070s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.070s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.070s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.070s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.071s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.073s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.080s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.081s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.081s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.094s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/home/pranav/turtle_test/install/turtlebot3:/home/pranav/turtle_test/install/turtlebot3_simulations:/home/pranav/turtle_test/install/turtlebot3_bringup:/home/pranav/turtle_test/install/turtlebot3_navigation2:/home/pranav/turtle_test/install/turtlebot3_fake_node:/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo:/home/pranav/turtle_test/install/turtlebot3_gazebo:/home/pranav/turtle_test/install/turtlebot3_cartographer:/home/pranav/turtle_test/install/multirobot_map_merge:/home/pranav/turtle_test/install/explore_lite:/home/pranav/turtle_test/install/dynamixel_sdk_examples:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces:/home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/home/pranav/turtle_test/install/multirobot_map_merge/lib:/home/pranav/turtle_test/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_bringup
