[0.028s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_description
[0.459s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.460s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.460s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.460s] -- Configuring done
[0.461s] -- Generating done
[0.461s] -- Build files have been written to: /home/pranav/turtle_test/build/turtlebot3_description
[0.480s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_description
[0.481s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_description -- -j20 -l20
[0.510s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_description -- -j20 -l20
[0.512s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_description
[0.522s] -- Install configuration: ""
[0.522s] -- Execute custom install script
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.523s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.524s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.525s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.526s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.527s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.527s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.533s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.533s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.533s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.534s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.555s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_description
