[0.033s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.475s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.476s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.514s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.515s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.516s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.516s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
